CPU Freq is 2.200144 
CMDLINE: "./nr_dlsim" "-L" "4" 
[CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
Initializing random number generator, seed -5218788369805554673
[CONFIG] log_config: 2/3 parameters successfully set 
[CONFIG] log_config: 53/53 parameters successfully set 
[CONFIG] log_config: 53/53 parameters successfully set 
[CONFIG] log_config: 16/16 parameters successfully set 
[CONFIG] log_config: 16/16 parameters successfully set 
log init done
[MAC]   [MAIN] Init function start:nb_nr_macrlc_inst=1
[0m[34m[MAC]   [MAIN] ALLOCATE 11264 Bytes for 1 gNB_MAC_INST @ (nil)
[0m[UTIL]   Creating thread MAC_STATS with affinity -1 and priority 2
[0m[PHY]   Installing callbacks for IF_Module - UL_indication
[0m[MAC]   Allocating shared L1/L2 interface structure for instance 0 @ 0x55e488441cf0
[0m[34m[PHY]   NR band table index 37 (Band 78, dl_min 3300000, ul_min 3300000)
[0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
[0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
[0m[RLC]   RLC UM Bi-directional Bearer configuration selected 
[0mmay be this is why bwp_ID == 1
[NR_RRC]   [configure_downlinkBWP rrc_searchspace_config] controlResourceSetId:1[0m[34m[PHY]   NR band table index 37 (Band 78, dl_min 3300000, ul_min 3300000)
[0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
[0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
[0m[PHY]   Installing callbacks for IF_Module - UL_indication
[0mbefore nr_mac_config_scc
[NR_MAC]   Configuring common parameters from NR ServingCellConfig
[0m[NR_MAC]   config_common() dl_BandwidthP:40
[0m[34m[PHY]   NR band table index 37 (Band 78, dl_min 3300000, ul_min 3300000)
[0m[34m[PHY]   NR band table index 37 (Band 78, dl_min 3300000, ul_min 3300000)
[0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
[0m[34m[NR_MAC]   Frequency from NR-ARFCN for N_OFFs 620000, duplex spacing 0 KHz, deltaFglobal 15 KHz
[0m[NR_MAC]   Computing frequency (pointA 640008 => 3600120 KHz (freq_min 3300000 KHz, NR band 78 N_OFFs 620000))
[0m[NR_MAC]   config_common() dl_BandwidthP:40
[0m[34m[PHY]   NR band table index 37 (Band 78, dl_min 3300000, ul_min 3300000)
[0m[34m[PHY]   NR band table index 37 (Band 78, dl_min 3300000, ul_min 3300000)
[0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
[0m[34m[NR_MAC]   Frequency from NR-ARFCN for N_OFFs 620000, duplex spacing 0 KHz, deltaFglobal 15 KHz
[0m[NR_MAC]   Computing frequency (pointA 640008 => 3600120 KHz (freq_min 3300000 KHz, NR band 78 N_OFFs 620000))
[0m[34m[PHY]   NR band table index 37 (Band 78, dl_min 3300000, ul_min 3300000)
[0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
[0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
[0m[34m[MAC]   get_NCS: indx 13,format0 162, restriced_set_config 0
[0m[34m[MAC]   Computing NR root sequences: found 16 sequences
[0m[NR_MAC]   ssb_OffsetPointA 64, ssb_SubcarrierOffset 16
[0m[NR_MAC]   Set RX antenna number to 1, Set TX antenna number to 1 (num ssb 8: ff000000,0)
[0m[NR_MAC]   Setting TDD configuration period to 6
[0m[NR_MAC]   TDD has been properly configurated
[0mDL frequency 3619200000: band 48, UL frequency 3619200000
[PHY]   dl_bw_khz:38160, dl_frequency:3600120
[0m[PHY]   DL frequency 3619200000 Hz, UL frequency 3619200000 Hz: band 48, uldl offset 0 Hz
[0m[32m[PHY]   Configuring MIB for instance 0, : (Nid_cell 0,DL freq 3619200000, UL freq 3619200000)
[0m[PHY]   Initializing frame parms for mu 1, N_RB 106, Ncp 0
[0mthreequarter_fs:0
[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
[0m[PHY]   fp->scs=30000
[0m[PHY]   fp->ofdm_symbol_size=2048
[0m[PHY]   fp->nb_prefix_samples0=176
[0m[PHY]   fp->nb_prefix_samples=144
[0m[PHY]   fp->slots_per_subframe=2
[0m[PHY]   fp->samples_per_subframe_wCP=57344
[0m[PHY]   fp->samples_per_frame_wCP=573440
[0m[PHY]   fp->samples_per_subframe=61440
[0m[PHY]   fp->samples_per_frame=614400
[0m[PHY]   fp->dl_CarrierFreq=3619200000
[0m[PHY]   fp->ul_CarrierFreq=3619200000
[0m[34m[PHY]   compute_prach_seq: prach short sequence 1, num_sequences 16, rootSequenceIndex 0
[0m[34m[PHY]   compute_prach_seq: done init prach_tables
[0m[34m[PHY]   prach index 0 => u=1
[0m[34m[PHY]   prach index 1 => u=138
