CPU Freq is 2.200116 
CMDLINE: "./nr_dlsim" "-s" "10" "-L" "4" 
[CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
Initializing random number generator, seed -6979714247618628915
Setting SNR0 to 10.000000
[CONFIG] log_config: 2/3 parameters successfully set 
[CONFIG] log_config: 53/53 parameters successfully set 
[CONFIG] log_config: 53/53 parameters successfully set 
[CONFIG] log_config: 16/16 parameters successfully set 
[CONFIG] log_config: 16/16 parameters successfully set 
log init done
[MAC]   [MAIN] Init function start:nb_nr_macrlc_inst=1
[0m[34m[MAC]   [MAIN] ALLOCATE 11264 Bytes for 1 gNB_MAC_INST @ (nil)
[0m[UTIL]   Creating thread MAC_STATS with affinity -1 and priority 2
[0m[PHY]   Installing callbacks for IF_Module - UL_indication
[0m[MAC]   Allocating shared L1/L2 interface structure for instance 0 @ 0x55dfeff55d30
[0m[34m[PHY]   NR band table index 37 (Band 78, dl_min 3300000, ul_min 3300000)
[0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
[0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
[0m[RLC]   RLC UM Bi-directional Bearer configuration selected 
[0m[34m[PHY]   NR band table index 37 (Band 78, dl_min 3300000, ul_min 3300000)
[0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
[0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
[0m[PHY]   Installing callbacks for IF_Module - UL_indication
[0m[NR_MAC]   Configuring common parameters from NR ServingCellConfig
[0m[NR_MAC]   config_common() dl_BandwidthP:40
[0m[34m[PHY]   NR band table index 37 (Band 78, dl_min 3300000, ul_min 3300000)
[0m[34m[PHY]   NR band table index 37 (Band 78, dl_min 3300000, ul_min 3300000)
[0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
[0m[34m[NR_MAC]   Frequency from NR-ARFCN for N_OFFs 620000, duplex spacing 0 KHz, deltaFglobal 15 KHz
[0m[NR_MAC]   Computing frequency (pointA 640000 => 3600000 KHz (freq_min 3300000 KHz, NR band 78 N_OFFs 620000))
[0m[NR_MAC]   config_common() dl_BandwidthP:40
[0m[34m[PHY]   NR band table index 37 (Band 78, dl_min 3300000, ul_min 3300000)
[0m[34m[PHY]   NR band table index 37 (Band 78, dl_min 3300000, ul_min 3300000)
[0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
[0m[34m[NR_MAC]   Frequency from NR-ARFCN for N_OFFs 620000, duplex spacing 0 KHz, deltaFglobal 15 KHz
[0m[NR_MAC]   Computing frequency (pointA 640000 => 3600000 KHz (freq_min 3300000 KHz, NR band 78 N_OFFs 620000))
[0m[34m[PHY]   NR band table index 37 (Band 78, dl_min 3300000, ul_min 3300000)
[0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
[0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
[0m[34m[MAC]   get_NCS: indx 13,format0 162, restriced_set_config 0
[0m[34m[MAC]   Computing NR root sequences: found 16 sequences
[0m[NR_MAC]   ssb_OffsetPointA 66, ssb_SubcarrierOffset 0
[0m[NR_MAC]   Set RX antenna number to 1, Set TX antenna number to 1 (num ssb 8: ff000000,0)
[0m[NR_MAC]   Setting TDD configuration period to 6
[0m[NR_MAC]   TDD has been properly configurated
[0mDL frequency 3619080000: band 48, UL frequency 3619080000
[PHY]   DL frequency 3619080000 Hz, UL frequency 3619080000 Hz: band 48, uldl offset 0 Hz
[0m[32m[PHY]   Configuring MIB for instance 0, : (Nid_cell 0,DL freq 3619080000, UL freq 3619080000)
[0m[PHY]   Initializing frame parms for mu 1, N_RB 106, Ncp 0
[0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
[0m[34m[PHY]   compute_prach_seq: prach short sequence 1, num_sequences 16, rootSequenceIndex 0
[0m[34m[PHY]   compute_prach_seq: done init prach_tables
[0m[34m[PHY]   prach index 0 => u=1
[0m[34m[PHY]   prach index 1 => u=138
[0m[34m[PHY]   prach index 2 => u=2
[0m[34m[PHY]   prach index 3 => u=137
[0m[34m[PHY]   prach index 4 => u=3
[0m[34m[PHY]   prach index 5 => u=136
[0m[34m[PHY]   prach index 6 => u=4
[0m[34m[PHY]   prach index 7 => u=135
[0m[34m[PHY]   prach index 8 => u=5
[0m[34m[PHY]   prach index 9 => u=134
[0m[34m[PHY]   prach index 10 => u=6
[0m[34m[PHY]   prach index 11 => u=133
[0m[34m[PHY]   prach index 12 => u=7
[0m[34m[PHY]   prach index 13 => u=132
[0m[34m[PHY]   prach index 14 => u=8
[0m[34m[PHY]   prach index 15 => u=131
